broker,zip_code,city,state,reviews,recent_homes_sold,negotiations_done,years_of_experience,rating
Price Perez and Martin,94118,San Francisco,CA,206,25,22,15,2.82
Hill LLC,94123,San Francisco,CA,214,40,85,16,1.02
Maddox Scott and Bell,94118,San Francisco,CA,388,42,195,40,1.91
Villarreal and Sons,94123,San Francisco,CA,207,32,74,18,3.33
Reynolds Pena and Campbell,94115,San Francisco,CA,149,30,121,21,1.01
Benjamin Page and Harris,94115,San Francisco,CA,326,22,62,33,3.21
Lewis Group,94123,San Francisco,CA,496,43,189,17,4.31
Alvarado-Gibson,94118,San Francisco,CA,442,14,179,33,0.54
Wheeler-Powell,94123,San Francisco,CA,285,6,134,38,1.98
Smith and Sons,94118,San Francisco,CA,424,24,112,7,0.07
Brown Boone and Simpson,94109,San Francisco,CA,302,5,89,33,4.71
Quinn-Ward,94123,San Francisco,CA,76,20,180,10,2.4
Wilkins and Sons,94123,San Francisco,CA,296,7,154,15,4.57
Zimmerman Brooks and Glover,94123,San Francisco,CA,425,22,154,38,4.49
Ryan Gates and Reilly,94123,San Francisco,CA,249,34,130,14,1.58
Farrell Cross and Duncan,94118,San Francisco,CA,326,22,58,20,1.5
Vega LLC,94118,San Francisco,CA,487,17,122,5,1.43
Rush Roberts and Berger,94118,San Francisco,CA,356,12,126,25,1.22
Brown-Green,94123,San Francisco,CA,92,19,21,39,2.94
Miller Ross and Ryan,94123,San Francisco,CA,191,3,32,14,1.03
Hernandez Mcdonald and West,94115,San Francisco,CA,353,27,142,14,3.02
Rivera Ltd,94118,San Francisco,CA,375,31,95,32,3.78
Thomas-Stewart,94123,San Francisco,CA,492,20,47,40,2.94
Ramirez Group,94131,San Francisco,CA,245,24,34,6,2.11
Parker Hunt and Chavez,94118,San Francisco,CA,71,20,116,24,3.97
Johnson Wallace and Howe,94115,San Francisco,CA,68,25,187,17,4.59
Flores LLC,94123,San Francisco,CA,271,12,35,15,2.92
Williams Gates and Lang,94115,San Francisco,CA,96,36,77,35,0.83
Blair-Edwards,94115,San Francisco,CA,136,38,105,28,1.9
Fisher Prince and Cruz,94123,San Francisco,CA,143,35,48,5,1.63
Vargas-Jackson,94117,San Francisco,CA,81,17,156,11,2.07
Stanton PLC,94115,San Francisco,CA,253,10,119,39,4.4
Shannon PLC,94115,San Francisco,CA,446,12,166,25,4.79
Medina Group,94115,San Francisco,CA,146,5,23,16,4.31
